date,forecast,forecast_lower,forecast_upper
2018-02-02,2270.931784627287,-320.19087998716697,5026.624965967185
2018-02-03,1836.3243104475005,-849.4179705069538,4320.878680978521
2018-02-04,1973.8602040157525,-799.9635851066357,4700.03190958635
2018-02-05,2129.5528249330096,-595.6748411385918,4737.032218083499
2018-02-06,1487.113632854591,-1146.5658761441405,4129.802782637736
2018-02-07,554.6854331543902,-2046.8635407685465,3384.9807691602664
2018-02-08,1683.3209820303105,-914.4542609526135,4479.095859239529
2018-02-09,1876.9353462814158,-839.2247983092999,4674.452915771374
2018-02-10,1407.989530579856,-1294.7631552351254,4136.56386426945
2018-02-11,1520.8409203327637,-1033.661350780254,4208.854106490298
2018-02-12,1662.3768300079412,-1041.5957000290086,4398.94500167828
2018-02-13,1016.9431668744617,-1603.0479125904383,3713.9508503551756
2018-02-14,93.06156668459244,-2701.5636638219808,3005.28602673476
2018-02-15,1241.8978889115087,-1525.3897841637954,3965.511646064201
2018-02-16,1467.2107213528893,-1465.756700734118,4164.708031361946
2018-02-17,1041.0375088028236,-1820.669321443074,4006.631013120729
2018-02-18,1207.0538002697233,-1603.5682517495184,3769.2088700158415
2018-02-19,1411.221696685136,-1271.675591339416,4054.20304539473
2018-02-20,836.7391519443404,-1849.7960282381405,3601.3004136877153
2018-02-21,-9.21701356724543,-2708.1190488949474,2641.128656583787
2018-02-22,1223.0078753946582,-1426.7248890314186,3854.302893399384
2018-02-23,1535.529224493232,-982.1487939850176,4270.3022917040735
2018-02-24,1198.6467161571834,-1413.4151178809464,3769.3577737284345
2018-02-25,1454.243117212589,-1444.0807048169675,3998.211971979648
2018-02-26,1746.4734755907798,-955.6979921403299,4614.833269957137
2018-02-27,1256.7553785659825,-1508.373567270952,4048.4212875467524
2018-02-28,490.55214953758536,-2299.6139397714387,3467.7984227786933
2018-03-01,1795.9102862629243,-989.7353862798374,4787.319335582296
2018-03-02,2173.478140182022,-256.55918873130923,4830.0174066389045
2018-03-03,1892.2617767897334,-754.9661496566349,4615.742317760116
2018-03-04,2193.0518540332764,-343.52154316018436,4882.960707158819
2018-03-05,2519.13600128492,-389.0957348635077,5410.014359884775
2018-03-06,2051.3068500991094,-611.8733230369585,4772.260110731082
2018-03-07,1294.6572088203075,-1284.1679456107322,4113.110927241845
2018-03-08,2597.1234441004017,-177.22022268325813,5347.91446183924
2018-03-09,2959.503979357288,281.7071238012361,5914.799485504787
2018-03-10,2651.2089118392996,-220.17041449645527,5424.392035204777
2018-03-11,2913.6747959137647,102.79629811012956,5622.412150092709
2018-03-12,3191.059427978943,487.2895773606064,5906.271898620533
2018-03-13,2665.2272694858993,4.931386295842914,5413.73703357673
2018-03-14,1842.517604418927,-893.8445139476821,4417.218180551757
2018-03-15,3072.257201326722,310.8086058162729,5769.79145421781
2018-03-16,3356.7451808975657,636.8881642817084,6028.501158687506
2018-03-17,2966.9669450376887,78.5740497315264,5928.537463924671
2018-03-18,3145.9721101796913,307.9523217198147,6128.971685369265
2018-03-19,3339.532193364527,515.009271591964,5894.360197168583
2018-03-20,2731.0895952645446,-60.76030561437163,5526.674636234812
2018-03-21,1828.4908557272136,-1171.1543323727403,4489.082923167005
2018-03-22,2982.466780823631,433.04521781268693,5762.281878218131
2018-03-23,3196.587900329838,467.3164911320474,6008.477852599716
2018-03-24,2742.9527801873423,-85.08543473522519,5519.96696552432
2018-03-25,2865.5446958901643,282.93296103478616,5636.236810644973
2018-03-26,3010.872860325235,392.62236033900535,5706.980219008276
2018-03-27,2362.910066874265,-369.7640929951903,5023.655273490322
2018-03-28,1429.8199055647347,-1183.055593018984,4185.179230685982
2018-03-29,2562.4361959520184,-115.96674713669641,5264.662708465094
2018-03-30,2764.223003889584,21.608977320523433,5506.99742787443
